333,1023,400,192,333,1023,389,416,355,482,184,1023,199,1023,191,1023,200,199,225,1020,368,1023,370,229,333,328,372,339,399,1023,421,1023,231,1023,320,417,300,416,370,1023,242,1023,324,1023,188,406,368,385,207,1023,199,217,192,193,199,229,199,189,400,1022,300,1023,404,1023,340,405,432,411,287,1023,310,1023,310,1023,304,379,222,366,260,1023,400,1023,400,1023,399,418,250,424,255,1023,400,1023,340,1023,199,406,400,411,302,1021,302,1023,299,1023,300,374,240,345,459,1023,450,1023,410,1023,399,409,378,1023,400,1023,402,266,334,200,333,300,200,300,366,395,205,339,200,200,192,200,200,200,299,199,222,255,298,366,366,255,199,255,300,300,199,337,399,289,340,288,321,199,370,305,199,199,199,289,285,400,199,399,199,199,199,199,199,199,199,179,199,199,300,355,299,355,199,355,377,355,366,321
320,1023,403,189,320,1023,400,417,344,391,193,1023,237,1023,194,1023,182,276,224,1023,413,1023,372,264,300,326,404,331,410,1023,400,1023,323,1023,322,415,355,416,400,1023,184,1023,400,1023,192,402,407,398,196,1023,199,195,192,259,227,186,199,189,444,1023,320,1023,377,1023,387,381,378,505,299,1023,320,1023,300,1022,299,381,230,376,299,1023,399,1023,389,1023,400,410,255,420,287,1023,403,1023,350,1023,260,403,399,408,300,1022,300,1023,311,1023,304,374,255,356,416,1022,420,1023,400,1023,389,413,390,1023,402,1023,403,300,350,200,370,311,200,322,427,368,316,346,300,299,212,200,200,200,300,250,260,265,321,377,375,265,244,298,345,350,199,189,402,321,354,300,333,299,398,344,199,199,255,300,350,402,255,400,199,199,199,199,199,255,199,255,199,199,354,388,321,355,233,399,388,366,388,355
350,1023,411,190,350,1023,355,399,343,346,190,1023,221,1019,206,1023,186,187,223,1023,383,1022,373,1023,317,324,401,327,402,1023,399,1023,313,1023,340,410,398,408,395,1023,295,1023,402,1022,221,407,436,402,191,1023,199,193,224,315,223,185,199,260,450,1023,340,1023,388,1023,400,320,411,409,257,1023,333,1023,299,1022,302,381,244,374,300,1022,380,1023,403,1023,403,406,299,418,300,1023,403,1023,399,1021,298,399,388,408,299,1023,310,1023,300,1021,321,372,298,349,450,1023,412,1023,416,1023,400,578,400,1023,399,1023,388,321,398,200,400,344,200,340,395,483,330,374,376,300,262,233,200,200,321,300,300,255,344,376,400,244,265,300,365,366,222,274,411,333,345,355,355,300,400,398,255,255,269,312,366,389,255,402,199,199,199,199,199,351,199,265,199,300,366,399,333,333,288,388,400,388,399,366
360,1022,399,1023,360,1023,322,338,400,253,190,1023,191,1020,181,1023,268,183,223,1023,409,1023,379,1023,341,324,394,326,405,1023,377,1023,340,1023,355,406,400,401,411,1023,320,1023,401,1023,334,402,400,415,194,202,199,195,216,195,200,189,199,187,400,1023,399,1022,399,1023,430,226,250,443,212,1023,300,1023,290,1023,311,380,299,370,370,1023,379,1023,405,1023,411,404,300,415,320,1023,400,1023,400,1022,300,389,389,404,300,1023,298,1023,304,1023,311,343,300,350,412,1022,422,1023,409,1021,421,415,410,1023,388,1023,398,344,400,240,402,400,200,399,400,521,351,372,660,320,260,287,200,244,300,340,355,298,355,388,421,300,300,321,366,388,300,199,432,324,321,345,345,302,411,400,300,324,299,344,400,388,299,378,199,199,199,199,199,355,199,267,199,311,389,400,365,321,300,398,399,377,387,388
388,1023,390,1023,388,1023,340,242,398,199,193,1023,179,1023,214,1023,229,181,225,1016,399,1021,389,1023,359,316,429,325,378,1023,366,1023,388,1023,398,312,411,400,333,1023,268,1023,399,1022,340,400,398,409,190,195,199,192,197,193,199,245,199,189,420,1023,400,1023,402,1023,444,201,186,432,199,1023,289,1023,340,1023,310,376,300,375,402,1023,400,1023,399,1023,392,405,311,414,378,1023,399,1022,398,1022,350,384,402,404,311,1023,288,1023,296,1023,300,243,321,349,437,1023,433,1023,421,1023,412,443,388,1023,376,1023,377,400,402,299,377,387,200,400,388,398,366,576,374,311,288,300,200,240,299,333,345,288,365,400,401,321,321,321,372,399,344,199,444,340,311,354,366,321,402,411,305,366,300,399,403,366,300,388,199,199,199,199,199,377,199,289,266,355,377,378,388,311,355,378,377,378,377,399
399,1023,392,1023,399,1023,355,202,380,188,192,1023,240,1023,199,1023,189,212,226,1023,373,1023,414,1023,379,302,389,317,388,1022,319,1023,400,220,411,224,400,400,300,392,376,189,388,210,355,390,389,398,186,191,199,193,213,191,199,186,199,191,400,1023,410,1023,444,1023,400,192,180,417,249,1023,299,1023,333,1023,309,376,301,373,400,1023,300,344,300,1023,355,393,321,413,399,1022,389,1023,400,1023,400,388,411,402,311,1023,267,1023,288,1021,298,211,311,346,427,1023,399,1023,406,1023,410,445,350,1022,399,1023,340,390,405,322,398,364,200,402,366,468,453,373,399,300,300,302,200,300,299,360,366,300,400,412,388,355,333,333,388,421,389,260,421,350,300,322,344,311,404,402,345,388,305,400,400,345,302,399,199,199,199,199,199,300,222,344,299,366,399,325,400,285,377,398,366,388,377,328
400,1023,378,1023,400,1019,378,189,400,185,181,1023,208,192,187,1023,182,224,243,1023,398,1023,276,1023,380,261,334,318,369,1023,191,1023,398,1023,400,196,398,394,282,360,333,182,376,237,398,370,400,397,185,191,199,193,188,192,199,188,199,189,390,1023,420,1023,422,1023,387,193,177,541,182,1023,310,1023,244,1023,277,377,311,375,403,1023,245,231,234,1023,366,398,393,411,400,1022,380,1023,402,1023,411,389,410,400,302,1023,250,1023,299,1021,276,191,300,350,441,1023,389,1023,403,1023,387,402,320,1023,400,1023,355,402,398,376,388,377,222,398,388,523,434,400,441,330,311,333,222,321,311,400,370,315,399,411,421,400,345,345,399,411,399,300,400,355,302,311,321,321,422,403,369,399,355,402,399,300,355,365,199,199,199,199,199,321,231,355,300,388,400,255,402,199,399,399,399,399,364,378
397,1023,320,1020,397,1023,299,186,397,190,231,1023,262,196,193,1023,204,222,268,1023,364,1022,262,1023,387,219,182,313,247,1023,197,1023,388,219,399,188,399,319,181,251,360,180,390,183,400,280,402,397,182,190,199,192,184,193,199,188,199,191,388,1023,450,1023,423,1023,310,196,182,396,183,1023,275,1023,200,1023,266,362,304,374,421,1023,180,194,181,1023,399,396,390,411,402,1023,400,1023,402,1023,421,376,399,339,184,1023,261,1023,255,1021,242,185,298,375,388,204,340,1023,512,1022,399,400,299,1023,365,1023,320,399,388,400,378,398,283,388,388,363,422,402,370,322,322,311,240,311,300,410,377,333,389,422,400,405,390,355,430,430,411,341,399,345,268,333,299,322,432,400,400,400,400,422,320,222,365,366,199,199,199,199,199,344,300,388,311,399,354,199,388,199,420,400,377,398,345,389
386,195,184,1023,386,1023,184,183,386,180,233,1023,225,188,234,1023,247,182,339,1023,292,1023,181,1023,385,201,176,286,180,1023,182,1023,390,181,387,188,370,304,180,203,398,180,399,1023,401,226,411,340,182,198,199,188,182,192,199,191,199,190,265,1023,422,1023,400,1023,195,190,182,313,374,1023,202,1023,199,1023,250,258,304,370,412,1023,180,191,243,220,300,394,398,408,399,1023,350,1023,398,1023,402,353,372,241,180,1023,189,1023,243,196,230,185,265,372,333,187,300,1022,374,1022,351,380,244,1023,343,1023,300,401,399,399,399,366,300,387,382,381,425,399,390,299,333,319,256,300,322,399,387,370,412,421,388,411,400,389,444,444,412,344,389,333,255,321,288,366,355,399,401,411,401,411,300,231,377,300,199,199,199,199,199,366,321,399,302,387,366,199,383,191,400,387,355,378,356,388
300,186,181,1023,300,1023,181,183,320,187,194,1023,181,188,261,1023,212,199,365,188,237,188,199,1023,379,194,178,231,178,253,175,204,352,181,350,185,302,206,179,185,400,179,365,368,399,206,400,241,182,189,199,189,182,190,185,187,199,189,186,1023,400,340,388,1023,183,190,183,208,184,191,199,1022,199,1023,199,207,300,371,388,1023,176,181,225,195,274,352,400,365,388,1023,189,1023,388,1021,399,264,350,202,179,1023,184,1023,222,1015,222,185,222,315,193,182,300,191,210,197,198,328,212,1023,300,1023,232,400,350,366,387,320,321,380,437,299,541,366,414,322,300,330,288,299,300,395,400,400,421,400,350,399,399,400,412,411,444,400,350,354,197,344,250,345,328,398,402,412,411,400,311,199,388,288,199,199,199,199,199,377,344,376,355,377,354,199,355,184,388,366,366,366,366,376
264,183,183,1023,264,289,183,181,264,188,184,1023,208,193,191,1023,186,199,386,182,182,183,177,1023,222,191,177,203,172,201,181,187,261,181,330,185,188,198,177,182,403,180,366,237,404,192,402,203,182,191,228,188,182,191,182,188,199,189,183,1023,366,1023,261,1023,182,190,182,190,199,225,199,1023,199,1023,199,194,299,362,398,299,175,181,230,188,223,273,402,246,389,1023,182,1022,398,1022,388,213,320,196,178,247,179,211,196,1023,217,185,213,220,186,181,290,194,179,1023,179,290,185,1023,311,1023,187,388,344,365,399,287,377,377,390,207,451,340,362,333,299,300,300,289,299,411,411,388,388,389,300,388,421,411,421,400,432,421,340,344,185,322,222,355,300,300,444,400,412,350,255,191,399,222,199,199,199,199,199,388,345,366,388,366,322,199,300,184,378,324,388,355,388,355
188,239,180,1023,188,1023,180,182,188,187,192,185,190,188,184,1023,212,192,377,180,201,183,174,1023,181,190,179,198,168,184,187,201,257,180,188,186,232,196,178,181,388,180,356,245,398,192,407,192,182,189,185,190,182,201,181,187,199,190,183,1023,387,186,186,370,181,190,184,188,203,180,199,1023,199,1023,199,188,289,357,321,182,243,182,177,186,188,213,399,196,400,1023,180,1023,370,193,398,196,300,197,178,185,178,193,182,1023,183,180,184,195,217,182,191,183,179,201,179,250,200,1023,300,1022,180,381,300,300,366,224,400,320,340,182,406,333,391,322,289,302,302,300,298,400,421,398,360,399,311,392,411,421,400,399,423,433,340,299,181,311,200,366,199,222,421,421,421,300,200,191,400,183,199,199,199,199,199,399,355,388,377,344,300,185,199,242,344,333,388,366,399,366
272,184,178,1023,272,1023,178,185,272,190,228,181,190,187,194,1023,188,181,396,183,207,183,195,290,311,188,180,195,170,182,229,182,184,184,201,189,183,191,179,182,370,180,185,181,411,192,268,188,181,190,182,190,182,187,181,189,182,190,183,1023,212,186,182,1023,181,190,184,187,181,180,199,1023,199,1023,199,188,231,346,300,224,249,182,274,187,180,189,350,184,402,1023,179,1023,320,239,340,195,214,196,178,1023,179,1023,181,210,181,188,215,184,177,184,200,186,180,190,178,200,179,290,299,246,179,376,311,231,340,184,399,300,218,179,422,300,406,362,322,301,333,299,287,395,400,389,300,387,323,400,398,399,400,300,421,444,197,222,247,300,202,321,199,199,400,411,400,255,252,203,398,227,199,199,199,199,199,388,388,376,389,300,193,233,199,184,300,321,398,344,399,388
180,178,179,257,180,1023,179,180,180,190,214,180,190,186,179,1023,183,184,391,182,183,181,229,207,179,188,218,192,177,181,183,182,181,1023,181,189,192,194,179,182,387,180,181,181,412,193,189,186,182,189,187,191,181,199,180,189,183,190,184,240,187,1023,183,1023,181,190,184,186,181,245,199,1023,199,203,199,189,239,259,300,181,217,182,255,193,200,188,280,184,403,1023,180,1023,247,186,300,195,181,196,180,1020,179,1022,227,182,183,184,180,183,184,184,183,224,178,237,178,199,176,197,288,181,178,323,233,184,300,181,387,184,184,179,417,251,358,204,311,320,311,288,299,388,411,412,266,376,1023,350,400,388,320,179,400,450,180,181,185,302,241,300,199,199,360,399,422,200,283,181,360,182,199,199,199,199,199,364,399,388,399,250,199,179,199,184,199,299,389,378,355,377
259,182,191,205,259,222,191,180,259,190,195,180,190,186,266,1023,190,184,384,181,175,182,234,188,180,188,230,194,167,181,242,183,182,1023,182,189,239,191,179,182,311,180,186,181,362,193,181,185,182,190,192,191,182,186,181,188,182,190,183,208,175,180,182,1023,182,190,184,186,181,245,199,199,199,1023,199,188,210,213,216,182,175,190,177,185,177,187,217,184,354,1022,178,1023,181,185,289,195,180,196,180,180,179,1023,182,189,209,186,254,184,184,184,178,184,177,189,178,199,180,184,329,180,179,300,186,180,186,179,377,181,181,179,382,186,334,204,333,300,321,298,276,412,350,411,406,410,1023,342,376,409,262,183,353,421,179,181,243,256,181,250,199,199,300,388,399,199,182,236,300,251,345,199,199,199,199,344,378,364,365,183,184,187,199,184,199,250,355,399,341,399
a,a,a,a,a,a,a,a,a,a,b,b,b,b,b,b,b,b,c,c,c,c,c,c,c,c,c,c,d,d,d,d,d,d,d,d,d,d,e,e,e,e,e,e,e,e,e,e,f,f,f,f,f,f,f,f,f,f,g,g,g,g,g,g,g,g,g,g,h,h,h,h,h,h,h,h,h,h,i,i,i,i,i,i,i,i,i,i,j,j,j,j,j,j,j,j,j,j,k,k,k,k,k,k,k,k,k,k,l,l,l,l,l,l,l,l,m,m,m,m,m,m,m,n,n,n,n,n,o,o,o,o,o,p,p,p,p,p,q,q,q,q,q,r,r,r,r,r,s,s,s,s,s,t,t,t,t,t,u,u,u,u,u,v,v,v,v,v,w,w,w,w,w,x,x,x,x,x,y,y,y,y,y,z,z,z,z,z
