239,193,228,227,182,1.22,-10.12,-1.49,c
240,191,213,207,181,-0.31,-10.24,-1.80,c
236,193,214,200,182,1.10,-10.12,-1.88,c
232,190,205,190,181,0.12,-10.16,-1.57,c
228,188,204,190,182,0.86,-10.36,-1.02,c
224,189,206,193,182,0.43,-10.47,-1.02,c
210,190,207,192,179,0.78,-10.47,-1.22,c
247,188,210,195,181,0.78,-10.28,-1.49,c
256,190,209,195,181,0.71,-10.36,-1.69,c
240,189,207,193,181,0.71,-10.36,-1.37,c
231,191,208,194,180,1.18,-10.28,-1.77,c
236,190,214,197,182,0.98,-10.24,-1.37,c
242,196,228,213,182,1.22,-10.16,-1.80,c
254,206,234,229,189,1.10,-10.20,-2.08,c
254,221,252,264,196,2.04,-9.89,-2.39,c
287,232,261,1023,203,2.82,-9.34,-3.26,c
279,266,288,1023,214,3.22,-9.18,-3.45,c
278,296,308,1023,223,3.37,-8.83,-4.04,c
297,313,319,1023,230,3.80,-8.39,-4.28,c
284,306,316,1023,225,4.12,-8.16,-4.35,c
282,301,314,1023,222,3.80,-8.20,-4.39,c
271,293,311,1023,220,3.80,-8.20,-4.43,c
291,287,305,1023,221,3.80,-8.32,-4.16,c
269,283,302,1023,225,3.57,-8.75,-3.88,c
228,180,208,199,196,-0.63,-10.55,0.67,c
216,185,211,199,198,-0.51,-10.55,1.06,c
220,187,209,203,190,-1.33,-10.40,0.47,c
227,185,210,199,197,-0.82,-10.55,0.43,c
225,184,211,203,198,-0.78,-10.51,0.27,c
222,185,211,198,196,-0.55,-10.47,0.12,c
228,201,220,219,198,-0.67,-10.47,-0.16,c
239,215,253,258,210,-0.47,-10.47,-0.94,c
246,240,287,295,220,-0.20,-10.16,-2.04,c
254,273,307,309,227,0.12,-9.57,-2.79,c
255,285,309,314,224,0.47,-8.90,-3.96,c
253,303,316,325,237,0.82,-8.90,-4.24,c
269,300,330,329,234,0.78,-8.79,-4.39,c
273,334,321,328,233,0.67,-8.71,-4.39,c
274,299,324,326,230,0.78,-8.83,-4.28,c
253,313,324,324,234,0.78,-8.79,-4.35,c
269,313,323,324,231,0.71,-8.79,-4.47,c
258,304,316,316,232,0.63,-8.67,-4.35,c
246,302,306,302,229,-0.71,-9.77,-3.33,c
239,261,273,261,217,-0.16,-9.92,-2.31,c
228,205,238,219,200,-0.08,-10.08,-1.61,c
224,189,212,201,192,-0.59,-10.24,-1.10,c
228,183,212,203,193,-0.20,-10.59,1.37,c
227,184,211,202,193,-0.08,-10.59,1.26,c
226,184,212,203,193,-0.16,-10.59,1.41,c
227,184,213,202,192,-0.16,-10.59,1.26,c
228,184,212,203,194,-0.04,-10.59,1.37,c
229,184,211,203,195,-0.24,-10.59,1.14,c
228,185,211,203,194,-0.20,-10.55,1.22,c
227,184,215,203,193,-0.47,-10.59,1.14,c
231,204,241,235,206,-0.39,-10.79,0.00,c
239,232,279,285,221,-0.75,-10.32,-0.86,c
241,264,298,307,222,-0.04,-9.96,-2.24,c
241,278,304,308,219,0.31,-9.61,-3.06,c
253,301,311,317,221,0.39,-9.06,-3.92,c
260,309,326,339,235,1.49,-8.63,-4.31,c
260,307,321,331,231,1.73,-8.43,-4.79,c
262,313,321,327,229,1.53,-8.43,-4.71,c
265,317,322,326,229,1.77,-8.51,-4.63,c
261,310,322,325,228,1.73,-8.39,-4.67,c
260,300,315,317,227,1.45,-8.47,-4.75,c
258,297,315,318,227,1.41,-8.63,-4.51,c
252,294,311,313,227,1.45,-8.90,-4.00,c
248,257,286,286,223,0.86,-9.26,-3.33,c
238,205,244,231,205,0.43,-10.04,-1.88,c
233,193,213,203,197,0.24,-10.55,-0.63,c
245,181,198,183,180,0.71,-10.32,-1.53,d
243,184,198,183,180,1.02,-10.32,-1.41,d
241,186,200,184,181,0.67,-10.20,-1.57,d
234,185,204,212,181,0.63,-10.16,-1.65,d
246,185,209,197,182,0.71,-10.36,-1.57,d
241,185,209,197,184,0.75,-10.32,-1.49,d
255,185,212,200,182,0.75,-10.36,-1.57,d
228,185,216,203,183,0.82,-10.20,-1.65,d
233,186,231,250,187,0.82,-10.20,-1.69,d
260,185,288,1023,215,1.18,-10.24,-1.69,d
244,186,317,1023,259,1.29,-10.08,-1.92,d
268,184,334,1023,284,0.94,-10.16,-2.20,d
326,183,337,1023,288,0.98,-10.04,-2.94,d
331,184,337,1023,282,0.90,-10.00,-2.59,d
321,184,336,1023,281,0.86,-9.89,-2.71,d
355,182,335,1023,280,0.90,-9.92,-2.71,d
336,183,334,1023,278,0.94,-9.85,-2.75,d
343,184,333,1023,277,0.94,-9.89,-2.79,d
329,183,330,1022,275,0.86,-9.85,-2.82,d
322,184,330,1023,275,0.98,-9.92,-2.71,d
310,184,324,1023,273,0.98,-9.73,-2.75,d
269,186,213,1023,183,0.98,-10.36,-1.69,d
255,185,213,1023,183,0.67,-10.47,-0.98,d
304,185,211,1023,183,0.67,-10.36,-1.10,d
237,187,213,1023,183,1.14,-10.36,-0.75,d
237,186,214,1023,183,1.14,-10.36,-1.06,d
245,187,216,1023,183,1.22,-10.43,-1.10,d
244,187,218,1023,183,1.10,-10.40,-0.90,d
267,184,219,1023,194,1.18,-10.43,-0.82,d
274,188,244,1022,209,1.29,-10.32,-1.14,d
239,192,288,1023,245,1.29,-10.36,-1.06,d
270,189,324,1023,294,1.45,-10.40,-1.10,d
283,186,347,1023,327,1.22,-10.24,-1.26,d
291,181,348,1023,330,0.59,-10.24,-1.49,d
283,181,346,1023,320,0.35,-10.20,-1.84,d
333,180,344,1023,319,0.24,-10.28,-1.88,d
320,181,341,1023,316,0.43,-10.16,-1.84,d
291,181,341,1023,314,0.47,-10.20,-1.80,d
303,181,339,1023,312,0.43,-10.20,-1.80,d
302,181,336,1023,310,0.39,-10.20,-1.88,d
299,181,335,1023,308,0.63,-10.28,-1.61,d
270,187,319,1023,297,1.26,-10.36,-1.10,d
253,191,222,230,187,1.18,-10.59,-0.08,d
272,190,221,214,187,1.06,-10.55,-0.16,d
291,188,221,212,187,1.06,-10.59,0.00,d
261,190,223,212,187,0.90,-10.59,-0.04,d
243,191,222,213,187,1.06,-10.55,-0.24,d
262,192,233,1023,189,1.10,-10.47,-0.08,d
238,214,286,1023,216,1.10,-10.47,-0.43,d
242,208,320,1023,276,1.06,-10.40,-0.47,d
276,192,341,1023,314,1.10,-10.24,-1.22,d
313,187,345,1023,315,0.98,-10.20,-1.49,d
334,185,341,1023,310,0.63,-10.20,-1.69,d
342,186,340,1023,306,0.71,-10.12,-1.92,d
342,186,338,1023,303,0.67,-10.16,-1.88,d
352,186,336,1023,302,0.78,-10.16,-1.96,d
332,185,334,1023,301,0.82,-10.16,-1.77,d
335,182,329,1023,300,0.82,-10.32,-1.96,d
323,181,327,1023,300,1.10,-10.28,-1.45,d
295,182,303,1023,262,1.02,-10.32,-1.84,d
261,182,228,220,189,1.37,-10.12,-1.84,d
231,184,210,202,196,-0.47,-10.43,0.12,d
230,182,209,202,196,-0.35,-10.47,0.08,d
231,185,211,202,196,-0.43,-10.47,0.04,d
229,183,216,207,195,-0.47,-10.47,0.04,d
230,183,219,210,197,-0.51,-10.51,0.12,d
228,184,235,231,207,-0.63,-10.47,-0.12,d
264,182,318,344,258,-0.67,-10.40,-0.24,d
272,183,350,389,288,-0.71,-10.36,-0.78,d
293,184,373,411,305,-0.71,-10.24,-0.86,d
304,181,384,425,323,-0.75,-10.36,-1.02,d
309,179,379,425,330,-0.75,-10.20,-0.94,d
305,178,370,416,325,-0.51,-10.20,-0.90,d
304,178,370,417,326,-0.63,-10.32,-1.18,d
301,179,372,417,323,-0.59,-10.24,-0.94,d
297,177,367,415,322,-0.63,-10.24,-1.06,d
298,179,365,410,318,-0.59,-10.28,-1.02,d
275,180,356,406,315,-0.75,-10.43,-0.94,d
265,179,287,312,280,-0.63,-10.36,-0.75,d
257,181,231,224,209,-0.55,-10.24,-0.55,d
233,180,202,202,191,-0.31,-10.47,0.04,d
233,182,211,193,194,-0.24,-10.55,0.08,d
237,180,207,198,191,-0.20,-10.63,0.51,d
232,178,206,197,194,-0.16,-10.47,0.12,d
227,183,201,198,192,-0.55,-10.51,0.31,d
232,180,209,200,194,0.00,-10.43,0.08,d
221,182,211,199,191,-0.35,-10.47,0.12,d
233,179,232,224,202,-0.08,-10.43,-0.16,d
240,186,263,271,219,-0.43,-10.47,-0.43,d
263,182,320,354,278,-0.67,-10.24,-0.71,d
293,184,366,416,316,-0.47,-10.32,-1.73,d
294,181,366,414,322,-0.63,-10.40,-1.18,d
293,178,375,411,311,-0.82,-10.16,-1.53,d
306,176,373,416,317,-0.16,-10.67,-1.26,d
288,179,369,416,318,-0.31,-10.12,-1.22,d
292,180,368,408,315,-0.71,-10.00,-1.65,d
302,176,369,401,308,-0.47,-10.43,-1.33,d
296,174,364,400,310,-0.43,-10.36,-1.10,d
292,181,358,400,310,-0.24,-10.08,-0.94,d
290,178,359,394,310,-0.59,-10.08,-1.96,d
258,182,199,185,179,1.84,-10.28,-1.29,e
214,184,202,187,179,1.92,-10.16,-1.26,e
221,184,201,189,180,1.53,-10.16,-1.80,e
223,185,204,189,181,1.80,-10.04,-1.53,e
254,183,202,190,181,1.80,-10.16,-1.41,e
271,181,199,185,180,1.88,-10.16,-1.33,e
257,180,198,185,179,1.88,-10.16,-1.45,e
228,181,199,185,179,1.73,-10.16,-1.45,e
257,196,211,198,181,2.00,-10.20,-1.37,e
288,235,242,239,190,1.84,-10.20,-1.53,e
317,300,303,1023,224,2.00,-10.16,-1.65,e
328,362,334,1023,256,1.96,-10.08,-1.45,e
383,364,340,414,268,2.00,-10.08,-1.73,e
385,368,348,1023,274,2.08,-10.20,-1.69,e
374,368,351,1023,273,2.12,-10.20,-1.57,e
371,363,347,1023,271,2.12,-10.08,-1.61,e
374,360,345,1023,269,2.12,-10.16,-1.57,e
359,354,339,1023,265,2.20,-10.08,-1.49,e
342,335,330,392,256,2.16,-10.08,-1.69,e
313,302,304,360,238,1.96,-10.08,-1.88,e
238,183,202,186,180,2.47,-10.36,-0.55,e
258,193,215,198,182,2.31,-10.28,-0.75,e
251,192,215,198,182,2.35,-10.24,-0.75,e
240,192,215,197,182,2.39,-10.32,-0.67,e
240,194,217,202,182,2.39,-10.32,-0.78,e
267,215,236,1023,194,2.39,-10.28,-0.94,e
281,247,274,1023,215,2.31,-10.32,-1.06,e
303,291,308,1023,247,2.31,-10.16,-1.29,e
342,331,329,1023,272,2.51,-10.12,-1.22,e
353,348,337,1023,279,2.51,-10.04,-1.53,e
365,366,344,1023,282,2.59,-10.08,-1.45,e
368,373,350,1023,289,2.63,-10.08,-1.33,e
367,371,350,1023,287,2.71,-10.08,-1.22,e
352,364,346,1023,284,2.67,-10.08,-1.29,e
344,341,332,1023,273,2.51,-10.12,-1.53,e
310,299,312,1023,228,2.71,-10.04,-1.45,e
297,241,276,1023,200,2.59,-10.04,-1.61,e
280,204,232,1023,187,2.63,-10.08,-1.57,e
265,188,206,189,181,2.59,-10.08,-1.45,e
237,190,213,532,182,0.86,-10.63,-0.35,e
262,189,214,262,181,1.77,-10.63,0.12,e
220,190,215,201,184,1.29,-10.63,-0.08,e
260,190,213,204,185,1.10,-10.55,-0.12,e
265,214,237,1023,192,1.22,-10.47,-0.35,e
318,278,292,1021,224,1.10,-10.40,-0.82,e
305,328,318,1023,259,1.22,-10.40,-1.06,e
380,364,338,1021,288,0.98,-10.43,-0.90,e
365,378,352,1023,297,1.06,-10.40,-1.06,e
356,386,358,1023,303,1.29,-10.32,-0.94,e
372,378,353,1023,302,1.26,-10.40,-0.94,e
345,379,352,1023,299,1.14,-10.36,-0.94,e
363,368,350,1023,297,1.10,-10.36,-0.94,e
346,369,350,1023,297,1.10,-10.43,-0.78,e
331,368,347,1023,293,1.22,-10.47,-0.78,e
289,343,336,1022,275,1.18,-10.51,-1.18,e
283,271,303,1023,219,1.18,-10.20,-1.14,e
280,202,223,1022,184,1.14,-10.32,-1.26,e
292,185,201,210,177,1.33,-10.20,-1.33,e
226,182,203,197,193,-2.20,-10.24,0.43,e
229,183,200,195,196,-1.92,-10.00,0.24,e
229,181,205,198,197,-2.31,-10.28,0.39,e
235,188,202,198,197,-2.04,-10.24,0.20,e
233,184,209,200,200,-2.24,-10.08,0.20,e
234,194,219,204,199,-2.35,-10.28,0.31,e
238,206,236,229,206,-2.16,-10.24,0.04,e
274,241,258,257,211,-2.12,-10.04,-0.04,e
306,279,294,297,223,-2.28,-9.96,-0.16,e
334,344,340,355,260,-2.35,-9.96,-0.82,e
340,370,365,383,296,-2.24,-9.96,-0.63,e
341,374,368,398,317,10.00,-9.96,-1.37,e
341,373,367,406,327,-1.69,-10.04,-1.29,e
346,373,366,406,325,-1.77,-10.12,-1.10,e
342,366,369,402,321,-1.84,-10.04,-1.33,e
337,360,372,407,330,-1.61,-10.00,-1.41,e
336,362,363,402,326,-1.84,-10.04,-1.18,e
335,359,364,400,324,-1.84,-10.04,-1.10,e
326,350,355,390,318,-1.69,-10.08,-1.10,e
309,337,339,370,303,-1.73,-10.08,-0.86,e
229,182,203,196,191,-0.71,-10.47,0.67,e
229,177,205,197,191,-0.67,-10.47,0.59,e
225,181,200,194,190,-0.71,-10.51,0.55,e
230,183,206,199,190,-0.67,-10.59,0.59,e
227,183,203,199,187,-0.59,-10.55,0.59,e
228,183,204,201,193,-0.59,-10.47,0.63,e
236,182,206,195,190,-0.86,-10.51,0.55,e
229,184,203,196,194,-0.82,-10.36,0.39,e
251,180,208,196,189,-0.86,-10.47,0.20,e
298,205,229,217,197,-0.78,-10.67,0.55,e
306,273,301,308,223,-0.98,-10.63,0.39,e
319,325,336,359,261,-0.78,-10.28,-0.71,e
329,363,348,380,293,-0.86,-10.79,0.20,e
343,373,362,385,302,-1.06,-10.32,-0.39,e
350,380,366,398,314,-0.98,-10.55,0.04,e
343,383,372,402,333,-0.71,-10.04,-0.71,e
343,373,374,415,341,-0.94,-10.36,-0.24,e
336,377,371,409,342,-0.86,-10.24,-0.35,e
340,372,361,398,334,-0.51,-10.47,-0.24,e
332,372,372,397,330,-0.67,-10.20,-0.63,e
233,180,200,185,179,2.28,-10.12,-1.49,f
243,179,200,195,179,2.28,-10.24,-1.73,f
